minute,Casemiro,Bruno Fernandes,Amad,Matheus Cunha,Bryan Mbeumo,Benjamin Sesko,Luke Shaw,Diogo Dalot,Leny Yoro,Matthijs de Ligt,Senne Lammens,Callum Hudson-Odoi,Morgan Gibbs-White,Dan Ndoye,Elliot Anderson,Ryan Yates,Igor Jesus,Nikola Milenkovic,Murillo,Neco Williams,Matz Sels,Nicolo Savona,Patrick Dorgu,Noussair Mazraoui,Taiwo Awoniyi,Ibrahim Sangare
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0
4,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,2,0,0,0,0
5,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,2,0,0,0,0
6,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,2,0,2,0,0,0,0
7,0,0,1,1,0,1,2,0,0,0,0,1,0,0,0,0,2,1,2,2,3,2,0,0,0,0
8,0,0,1,1,0,1,2,0,0,0,0,1,0,0,1,0,2,1,2,2,3,2,0,0,0,0
9,0,1,1,1,0,1,2,0,2,0,0,1,0,0,1,0,2,1,2,2,3,2,0,0,0,0
10,0,1,2,1,0,1,2,1,2,0,0,1,0,1,1,0,2,1,2,3,3,2,0,0,0,0
11,1,1,2,1,0,1,2,1,2,0,0,1,0,1,2,0,2,1,2,3,3,2,0,0,0,0
12,1,1,2,1,0,1,2,1,2,0,0,1,0,1,2,0,2,1,2,3,3,2,0,0,0,0
13,1,1,2,1,0,1,2,1,2,0,0,1,0,1,2,0,2,1,2,3,3,2,0,0,0,0
14,1,1,2,1,0,1,2,1,2,0,0,1,0,1,2,1,2,1,2,3,3,2,0,0,0,0
15,1,1,2,1,0,1,2,1,2,0,0,2,0,1,2,1,2,1,2,3,3,2,0,0,0,0
16,1,1,2,1,0,2,2,1,2,0,0,2,0,1,2,1,3,2,2,3,3,2,0,0,0,0
17,1,1,2,1,0,2,2,1,2,0,0,2,0,1,2,1,3,2,2,3,3,2,0,0,0,0
18,1,1,2,2,0,2,2,1,2,0,0,2,0,1,3,1,3,2,2,3,3,2,0,0,0,0
19,1,2,2,2,0,2,3,1,2,0,0,2,0,1,3,1,3,2,2,3,3,2,0,0,0,0
20,2,2,2,2,0,2,3,1,2,0,0,2,0,1,3,1,3,2,2,3,3,2,0,0,0,0
21,2,2,2,3,0,2,3,1,2,0,0,2,0,1,4,1,3,2,2,3,3,2,0,0,0,0
22,2,2,2,3,0,2,3,2,2,0,0,3,0,1,4,1,3,2,2,3,3,2,0,0,0,0
23,2,2,2,3,0,2,4,2,2,0,0,3,0,1,4,1,3,2,2,3,3,2,0,0,0,0
24,3,2,2,3,1,2,4,2,2,1,0,3,0,1,4,1,3,2,2,4,3,2,0,0,0,0
25,3,2,2,3,1,2,4,2,2,1,0,3,0,1,4,1,3,2,2,4,3,2,0,0,0,0
26,3,2,2,3,1,2,4,2,2,1,3,3,0,1,4,1,3,2,2,4,3,2,0,0,0,0
27,3,3,2,3,1,2,4,2,2,1,3,3,1,1,5,2,3,2,2,4,3,2,0,0,0,0
28,4,3,2,4,1,2,4,2,2,1,3,3,1,2,5,2,3,2,2,4,3,2,0,0,0,0
29,4,3,3,4,1,2,4,2,2,1,3,3,1,2,5,2,3,2,2,4,3,2,0,0,0,0
30,4,3,3,4,1,2,4,2,2,1,3,3,1,2,5,2,3,2,2,4,3,2,0,0,0,0
31,4,3,3,4,1,2,4,2,2,1,3,4,1,2,5,2,3,2,2,4,3,2,0,0,0,0
32,4,3,3,4,1,2,4,2,2,2,3,4,1,2,5,2,3,2,3,4,3,2,0,0,0,0
33,4,3,3,4,2,2,4,2,2,2,3,4,1,2,5,2,3,3,3,4,3,3,0,0,0,0
34,14,8,3,4,2,2,4,2,2,2,3,4,1,2,5,2,3,3,3,4,3,3,0,0,0,0
35,14,8,3,4,2,2,4,2,2,2,3,4,1,2,5,2,3,3,3,4,3,3,0,0,0,0
36,14,8,3,5,2,2,4,2,2,2,3,4,1,2,5,2,3,3,3,5,3,3,0,0,0,0
37,14,8,3,5,2,2,5,3,2,2,3,4,1,2,5,2,3,3,3,5,3,4,0,0,0,0
38,14,8,3,5,2,2,5,3,2,2,3,4,1,2,5,2,3,3,3,5,3,4,0,0,0,0
39,14,8,4,5,2,2,5,3,2,2,3,5,1,2,5,2,3,3,3,5,3,4,0,0,0,0
40,14,8,4,5,2,3,5,3,2,2,3,5,1,2,5,2,3,3,3,5,3,4,0,0,0,0
41,14,8,5,5,2,3,5,3,2,2,3,5,1,2,6,2,3,4,3,5,3,4,0,0,0,0
42,14,8,5,5,2,3,5,3,2,2,3,5,3,2,6,2,3,4,3,5,6,4,0,0,0,0
43,14,9,5,6,2,3,5,3,2,2,3,6,3,2,6,2,3,4,3,5,6,4,0,0,0,0
44,14,9,5,6,2,3,6,3,2,2,3,6,3,2,6,3,3,4,3,5,6,4,0,0,0,0
45,14,9,5,6,2,3,6,3,3,2,3,6,3,2,6,3,3,4,3,5,6,4,0,0,0,0
46,14,9,5,6,2,3,6,3,3,2,3,6,3,3,7,3,3,4,3,5,6,4,0,0,0,0
47,14,9,5,6,2,3,6,3,3,2,3,6,3,3,7,3,3,4,4,5,6,4,0,0,0,0
48,14,9,5,6,2,3,6,3,3,3,3,6,13,3,7,8,3,4,4,5,6,4,0,0,0,0
49,14,9,5,6,2,3,6,3,3,3,3,6,13,3,7,8,3,4,4,5,6,4,0,0,0,0
50,14,9,5,6,2,3,6,3,3,3,3,6,13,3,7,8,3,4,4,5,6,14,0,0,0,0
51,14,9,5,6,2,3,6,3,3,3,3,6,13,3,7,8,3,4,4,5,6,14,0,0,0,0
52,14,9,5,6,2,3,6,3,3,3,3,6,13,3,7,8,3,4,4,5,6,14,0,0,0,0
53,14,9,5,6,2,3,6,3,3,3,3,6,13,3,7,8,3,4,4,5,6,14,0,0,0,0
54,15,9,5,6,2,3,6,3,3,3,3,6,13,3,7,8,3,4,4,5,6,14,0,0,0,0
55,15,9,5,6,5,3,6,3,3,3,3,6,13,3,7,8,3,4,4,5,9,14,0,0,0,0
56,15,9,5,6,5,3,6,4,3,3,3,6,13,3,7,8,3,4,4,5,9,14,0,0,0,0
57,15,9,5,6,5,3,6,4,3,3,3,6,13,3,7,8,3,4,5,5,9,14,0,0,0,0
58,15,9,5,6,5,3,6,4,3,3,3,6,13,3,7,8,3,4,5,5,9,14,0,0,0,0
59,15,9,5,7,5,3,7,4,3,3,3,6,13,3,7,8,3,4,5,5,9,14,0,0,0,0
60,15,10,5,7,5,3,7,4,4,3,3,6,13,3,8,8,3,4,5,5,9,14,0,0,0,0
61,17,10,5,7,5,3,7,4,4,3,3,6,13,3,8,8,3,4,5,5,9,14,0,0,0,0
