minute,Kylian Mbappe,Jude Bellingham,Vinicius Junior,Fermin Lopez,Marcus Rashford,Lamine Yamal,Arda Guler,Pedri,Eder Militao,Eduardo Camavinga,Aurelien Tchouameni,Federico Valverde,Thibaut Courtois,Eric Garcia,Pau Cubarsi
1,0,0,0,0,1,0,0,1,2,0,0,0,1,0,0
2,0,0,2,0,2,2,1,1,3,0,0,0,2,0,0
3,0,0,2,0,2,2,1,1,3,0,0,0,2,0,0
4,0,0,2,0,2,2,1,1,3,0,0,0,2,0,0
5,0,0,3,0,2,2,1,2,3,0,0,2,2,0,0
6,0,0,3,0,2,2,1,2,3,0,0,2,2,0,0
7,0,0,3,0,2,2,1,2,4,1,0,2,2,0,0
8,0,0,3,0,2,2,1,2,4,1,0,2,2,0,0
9,0,0,3,1,2,3,1,2,4,1,0,2,2,0,1
10,0,0,3,2,2,3,1,2,5,1,0,2,2,0,1
11,0,0,3,2,2,3,1,2,5,1,0,2,2,0,1
12,2,0,3,2,3,3,1,2,5,1,0,2,2,0,1
13,2,0,3,2,3,3,1,2,5,1,0,2,2,0,1
14,2,0,4,2,3,3,1,2,5,1,0,2,2,0,1
15,2,0,4,2,3,3,1,2,5,1,0,2,2,0,1
16,2,0,4,2,3,3,1,2,5,1,1,2,2,1,1
17,2,0,4,2,3,3,2,2,6,1,1,2,2,1,1
18,2,0,4,2,3,3,3,2,6,1,1,2,2,1,2
19,2,0,4,2,3,3,3,2,6,1,1,2,2,1,3
20,2,0,4,2,3,3,3,2,6,1,1,2,2,1,4
21,2,0,5,2,3,3,3,2,6,1,1,2,2,1,4
22,15,5,7,2,3,3,3,2,6,1,1,2,2,1,4
23,15,5,7,2,3,3,3,2,6,1,1,5,2,1,4
24,15,5,7,2,3,3,3,2,6,1,1,5,2,1,4
25,15,7,7,2,3,3,5,2,6,1,1,6,2,1,4
26,15,7,7,2,3,3,5,2,6,1,1,7,2,1,4
27,15,7,7,2,4,4,5,2,6,2,1,8,2,1,4
28,15,7,7,2,4,4,5,2,6,2,1,8,2,1,4
29,18,7,9,2,4,4,6,2,7,2,1,8,5,1,4
30,21,7,11,2,4,4,9,2,7,2,1,8,8,1,4
31,21,10,11,2,4,4,9,3,7,2,1,9,8,1,4
32,21,10,11,2,5,4,12,3,7,2,1,9,8,1,4
33,21,10,11,2,5,4,12,3,7,2,1,9,8,1,4
34,21,10,11,4,5,4,12,3,7,2,1,9,8,3,4
35,21,10,11,4,5,4,12,3,7,2,1,9,8,3,4
36,21,10,11,4,5,4,12,3,7,2,1,9,8,3,4
37,21,13,11,4,5,4,13,3,7,2,1,9,11,3,4
38,21,13,11,17,7,4,14,3,8,2,1,9,11,4,4
39,21,13,11,17,7,4,14,3,8,2,1,9,11,4,4
40,21,13,12,17,7,4,17,3,9,3,1,10,12,4,5
41,21,13,12,20,8,4,17,3,10,4,1,10,12,4,5
42,21,13,12,20,8,4,17,6,10,4,1,10,12,4,5
43,21,28,15,20,8,4,17,6,14,4,1,10,12,4,5
44,21,28,15,20,8,4,17,6,14,4,1,10,12,4,5
45,21,31,15,20,8,4,20,7,14,4,1,10,15,4,5
46,21,31,15,20,8,4,20,7,14,4,1,10,15,4,5
47,21,31,15,23,8,4,20,7,14,4,1,10,15,4,5
48,21,31,15,23,8,4,23,7,14,4,1,10,15,4,7
49,21,31,15,23,8,4,23,7,14,4,1,10,15,4,7
50,21,31,15,23,8,4,23,7,14,4,1,10,15,4,7
